Area|Track|Title|Details
Floor3N|Biomedical Computation|Platform-Independent Genome-Wide Pattern of DNA Copy-Number Alterations Predicting Astrocytoma Survival and Response to Treatment Revealed by the GSVD Formulated as a Comparative Spectral Decomposition|Katherine A. Aiello and Orly Alter
Floor3N|Biomedical Computation|SVD Identifies Transcript Length Distribution Functions from DNA Microarray Data and Reveals Evolutionary Forces Globally Affecting GBM Metabolism|Nicolas M. Bertagnolli, Justin A. Drake, Jason M. Tennessen and Orly Alter
Floor4AtriumSE|Scientific Visualization|Finding Hidden Shapes: Topology for Feature-Based Reasoning|Attila Gyulassy, Harsh Bhatia, Aaron Knoll, Bei Wang, Peer-Timo Bremer, Valerio Pascucci
Floor4AtriumSE|Scientific Visualization|Interactive Topological Exploration of Particle Ensembles|Harsh Bhatia, Pavol Klacansky, Shusen Liu, Wathsala Widanagamaachchi, Attila Gyulassy, Valerio Pascucci, Peer-Timo Bremer
Floor4AtriumSE|Scientific Visualization|Interactive Visualization and Exploration of Tracking Graphs for Understanding Evolution of Features|Wathsala Widanagamaachchi, Peer-Timo Bremer, Valerio Pascucci
Floor4AtriumSW|Information Visualization|DragonView: Toward Understanding Network Interference in Dragonfly-based Supercomputers|Yarden Livnat, Abhinav Bhatele, Nikhil Jain, Peer-Timo Bremer, Valerio Pascucci
Floor4AtriumSW|Information Visualization|Visual Analytics for Situational Awareness|(and how to get the software out of your way...)\nYarden Livnat, Matt Semore, Per Gesteland, Adi Gundlapalli, Geoff Draper, Orly Alter, Chris Barrett, Paul Wilson
Floor4N|Biomedical Computation|Brain Source Localization Pipeline|Ally Warner, Chris Johnson, Moritz Dannhauer
Floor4N|Biomedical Computation|Mobile Decision Support System for Nurse Management of Neuromodulation Therapy|Gordon Duffley, Jens Krueger PhD,AnikoSzabo PhD, Barbara Lutz PhD, Daniel Martinez-Ramirez MD, Michael S. OkunMD, Christopher R. ButsonPhD
Floor4N|Biomedical Computation|Patient-Specific Computational Modeling Aids Deep Brain Stimulation Therapies|Andrew Janson, Johannes Vorwerk PhD, Christopher R. Butson PhD
Floor4N|Biomedical Computation|The International Neuromodulation Registry|Butson Lab: Kara Johnson, Gordon Duffley, Andrew Janson, Daria Anderson, Katie Warthen, Shana Black, Corinne Garcia, Theresa Lins, Johannes Vorwerk, PhD, Andrea Brock MD, Christopher R. Butson, PhD\nDevelopment: Clement Vachet, Josh Cates of the Biomedical Image and Data Analysis Core (BIDAC), Wayne Bradford, David Richardson, Tom Cheatham, Anita Orendt of the Center for High Performance Computing (CHPC)
Floor4N|Biomedical Computation|Virtual Neurophysiology Workbench|Alberto Fuentes, Christopher R. Butson PhD
Floor4N|Biomedical Computation|Which anatomical regions are activated by Deep Brain Stimulation as elucidated by high field diffusion weighted MRI?|Katherine G. Warthen, Dr. Chris R. Butson, Dr. Justin D. Hilliard, Dr. Kelly D. Foote
Floor4SE|Biomedical Computation|Effect of Focal Chondral Defects in the Hip: A Framework for Understanding Degradation and Developing Treatment Strategies|Jocelyn N. Todd, Travis G. Maak, Jeffrey A. Weiss
Floor4SE|Biomedical Computation|FEBio: Finite Elements for Biomechanics|Steve A. Maas, David S. Rawlins, Gerard Ateshian, Benjamin J. Ellis, Jeffrey A. Weiss
Floor4SW|Biomedical Computation|Consortium for ECG Imaging: Advancing ECGI Through Collaboration|Computational Electrocardiology Group
Floor4SW|Biomedical Computation|Data Tools for ECGI: ECG Forward/Inverse Toolkit and EDGAR Database|Computational Electrocardiology Group
Floor4SW|Biomedical Computation|Electrocardiographic Imaging (ECGI)|Computational Electrocardiology Group
Floor4SW|Biomedical Computation|Noninvasive Electrical Diagnosis of Cardiac Abnormalities|The Computational Electrocardiology Group
GenesOffice|Scientific Visualization|OpenSpace|Charles Hansen, Gene Payne, Matthew Territo
Halverson|Scientific Visualization|Aligning the brain: A Parallel Solution for Tera-pixel Imagery|Steve Petruzza, Aniketh Venkat, Attila Gyulassy, Frederick Federer, Alessandra Angelucci, Peer-Timo Bremer and Valerio Pascucci
Halverson|Scientific Visualization|Data Acquisition, Management and Computation for Neuroscience|Aniketh Venkat, Frederick Federer, Steve Petruzza, Attila Gyulassy, Alessandra Angelucci and Valerio Pascucci
Halverson|Scientific Visualization|Neuron Microscopy Data Tracing in Virtual Reality|Pavol Klacansky, Will Usher, and Valerio Pascucci
Halverson|Scientific Visualization|Parallel processing of non-human primate brain data|Steve Petruzza, Aniketh Venkat, Attila Gyulassy, Frederick Federer, Alessandra Angelucci, Peer-Timo Bremer and Valerio Pascucci
Jones|Information Visualization|Distributed Indoor Air-quality Sensing (DIAS)|Jimmy Moore, Miriah Meyer
Jones|Information Visualization|Pathfinder: Visual Analysis of Paths in Heterogeneous Graphs|Christian Partl, Samuel Gratzl, Marc Streit, Anne Mai Wasserman, Hanspeter Pfister, Dieter Schmalstieg, and Alexander Lex
Jones|Information Visualization|Visualization for Reverse Engineering the Retina|Ethan Kerzner and Miriah Meyer
Jones|Information Visualization|Visually Comparing Weather Features in Forecasts|P. Samuel Quinan and Miriah Meyer
YongsOffice|Scientific Visualization|FluoRender|Yong Wan and Charles Hansen
